a	6.93777370	-38.48186493	-85.82312012	-6.63512135
aː	7.49943256	-40.32828140	-86.56367493	-7.15563869
ã	5.32525158	-50.55376053	-61.52445602	-19.69207382
ãː	6.63300991	-52.73331451	-62.82284927	-20.61136627
ă	6.37610912	-36.63544846	-85.08255005	-6.11460209
ḁ	3.49643064	-34.53702545	-70.59580994	-9.24851608
a̯	10.75320339	-37.61726379	-87.79879761	1.84050834
b	40.05769730	-83.35485077	6.50401831	141.68173218
bv	-5.41514492	-124.38968658	-10.67838383	77.48986053
bʰ	39.61896515	-73.85457611	9.26529217	130.72976685
bʰː	39.93729019	-75.21715546	10.59460640	131.88967896
bʲ	4.30605984	-78.63071442	-11.82793522	130.39657593
bʷ	37.50161743	-51.84780502	0.65921247	106.40335846
bʷː	38.15022659	-52.69366837	1.15767324	107.28767395
bː	40.11557388	-85.28273010	7.38646078	142.61892700
bˠ	41.64619446	-90.24707031	8.19160748	150.15567017
bˤː	39.45373154	-90.07318878	8.77645302	146.11117554
b̥	31.37906456	-68.85336304	22.02591705	135.21112061
b̪	-9.50343418	-91.03592682	-15.52582359	132.09967041
bβ	44.33220291	-117.50281525	10.57327557	85.73263550
c	-3.26218581	-65.86125946	3.53426862	126.15586090
cç	-0.68527299	-85.77034760	19.69280434	41.60658264
cçʰ	0.99759787	-93.16286469	9.31686878	55.03696823
cʰ	-4.47395134	-56.28384018	10.21368027	116.54729462
cʼ	-5.63272810	-53.32898331	8.00459576	113.16029358
cː	-6.30076504	-50.10810852	24.47314262	105.20701599
ç	-4.47011566	-59.90430832	9.68944836	121.05208588
d	-7.30715656	-99.35408020	-17.80507851	131.64733887
dz	-4.01091480	-142.08625793	-2.17030215	92.87763977
dzː	-3.97272563	-144.21723938	-1.11149657	93.68794250
dz̪	-8.75369358	-126.75223541	-1.95989287	81.38691711
dz̪ː	-7.64170742	-128.89212036	-2.30782771	81.98542023
dð	-8.65958309	-113.91289520	-11.00598526	69.93428040
dɮ	-8.91914463	-106.94908142	-11.85312271	73.65575409
dʑ	8.12686443	-130.76182556	3.36333776	88.38191223
dʑː	8.16505909	-132.89280701	4.42214918	89.19221497
dʒ	7.78411770	-123.98652649	5.06846285	83.03874969
dʒʱ	7.63742733	-113.75322723	8.04539585	72.36512756
dʒʲ	6.24380398	-119.31002808	2.48877835	79.83563232
dʒʷ	6.58367634	-96.21837616	4.83921003	59.33445358
dʰ	-7.88260174	-89.71562958	-12.24194908	121.79087830
dʰː	-7.88938427	-91.71305084	-10.97609997	122.87016296
dʲ	-9.49355030	-91.95396423	-17.67450142	133.06108093
dː	-7.16775608	-101.19428253	-17.40602875	132.40539551
dˤ	-7.96900082	-104.14453125	-16.41507912	135.13960266
d̠	18.15041351	-83.27091980	2.06619763	136.53549194
d̥	-15.35321808	-85.54524994	-0.18181100	126.32072449
d̥ⁿ	-14.70181751	-111.76754761	5.96569109	91.26205444
d̪	-12.46405125	-82.79686737	-18.52603340	120.61994171
d̪ɮ	-12.01622486	-90.97784424	-15.14916897	62.39117432
d̪ʱ	-12.58424759	-73.98159027	-11.66017056	110.95704651
d̪ʱː	-12.75324726	-75.22499084	-11.79656792	111.90809631
d̪ʲ	1.34544015	-70.39166260	-14.82814312	118.91685486
d̪ː	-11.52149868	-84.78092194	-18.59448433	121.47274780
d̪ˠ	-10.79403019	-89.60141754	-17.32183075	128.91473389
d̪ˤ	-13.12589550	-87.58733368	-17.13603210	124.11219788
d̪̥ⁿ	-17.41562653	-96.75536346	7.00268888	81.73002625
d̪ⁿ	-13.65187645	-109.05681610	-3.85128474	90.43808746
d̼	-7.31703854	-98.43605042	-15.65639400	130.68592834
dⁿ	-11.54088116	-123.87538910	-2.71794295	101.53681946
e	19.41059113	-47.92147446	-102.06214142	-1.22616875
eː	19.95428848	-49.34792709	-102.92969513	-1.94173348
ẽ	12.62897587	-60.81300735	-76.73233032	-18.00512314
ẽː	12.82970333	-62.32538605	-77.59098053	-19.43173790
ĕ	18.84976196	-46.64329529	-101.14117432	-0.38094246
e̤	16.58580399	-42.84177780	-88.83338165	-2.83252048
e̥	15.71395779	-46.73006058	-88.34582520	-3.70352650
e̯	24.13497734	-46.22026062	-106.41884613	5.25714397
f	-22.46864319	-53.23160553	24.54054260	94.64546204
fʰ	-18.03373909	-60.85913849	8.77478313	110.11070251
fʲ	-9.01090813	-41.28675079	29.46806908	93.21166992
fʷː	-18.18850136	-24.63933182	25.36368561	63.48209000
fʼ	-20.52287483	-57.83938217	8.58099461	107.15943146
fː	-21.76764297	-55.44137955	25.51987267	95.83618927
fˠ	-20.83849335	-60.02888489	26.50423813	103.33561707
g	41.65607834	-91.16510010	6.04292250	151.11708069
gǀ	-8.33178139	-71.01100159	-17.36619186	110.15084076
gǁ	33.30995178	-59.39912033	-2.79682994	116.38482666
gǂ	6.38072872	-65.57114410	-14.01795673	121.41645813
gǃ	-5.24236870	-85.37647247	-17.84641457	121.70581818
gǃǃ	8.56712246	-72.97126007	-14.14853001	120.00273132
gɣ	46.63331223	-127.15876770	6.79820013	91.19073486
gʘ	40.39345551	-72.84423828	5.49213362	131.05868530
gʰ	41.11816406	-81.48628235	11.38347912	141.17813110
gʲ	5.98596287	-86.35327911	-12.77242184	139.65278625
gʷ	40.89958954	-55.27814484	2.20074964	115.12664795
gː	41.79547501	-93.00530243	6.44197607	151.87512207
g̊	32.55316162	-77.11991119	24.08064079	145.57885742
h	9.83102608	-9.09564400	10.25683880	70.68634033
h̃	2.37544465	-31.16489220	33.08460236	38.22018051
i	18.10560799	-47.64488983	-100.12150574	0.76131332
iː	18.68233299	-48.95174789	-101.04254913	-0.02683556
ĩ	10.69147396	-59.94650269	-74.89990234	-17.16119385
ĩː	10.99292850	-61.47997665	-75.77030945	-18.55011177
i̤	15.15403080	-42.33640671	-86.89217377	-1.30026925
i̥	14.35999584	-46.45577240	-86.76281738	-2.63665104
j	27.80234909	-35.15714264	-67.48592377	28.89937782
jː	28.43448257	-37.05443192	-67.97795105	28.95528030
j̃	21.50721741	-56.69007492	-43.62615585	9.82190704
j̊	20.20738220	-21.64749146	-51.67234039	21.64861679
k	27.72634697	-59.73862076	43.46514893	119.35012817
kx	33.09603882	-99.29578400	37.83029556	54.11948776
kʟ̝̊	28.36336517	-80.03750610	31.44516754	41.42259979
kʟ̝̊ʼ	28.26212120	-81.36758423	22.39517021	54.30970383
kʰ	32.43953705	-66.98479462	26.90537643	134.70751953
kʲ	-7.75565815	-55.84786606	28.32273674	109.54585266
kʷ	21.09590530	-32.26759720	39.37656784	86.55470276
kʷʰ	29.52515984	-34.12781143	25.86978912	100.52932739
kʷː	21.61879349	-33.23858643	40.10417557	87.63243103
kʼ	27.31525040	-63.67258835	28.50854111	131.50387573
kʼʷ	24.04595757	-31.11455917	25.00880432	97.36299133
kː	27.71956444	-61.73602676	44.73099136	120.42941284
l	9.10532093	-72.03088379	-67.79788971	76.52658081
lʱ	6.18376446	-65.26454926	-54.81374741	73.26614380
lʲ	24.16969681	-50.84172821	-74.12890625	70.70271301
lː	9.76771069	-73.89839172	-68.55022430	76.04376221
lˠ	11.15866947	-80.67172241	-70.04980469	75.05281830
l̠	32.62486649	-57.43454361	-48.83332825	73.67417908
l̠ʲ	22.28611565	-45.05553818	-71.50269318	61.65416336
l̥	2.37584043	-65.38278198	-56.37128067	62.25738907
l̩	4.46940517	-71.07992554	-65.22291565	71.27661133
l̪	7.07442093	-54.75917053	-72.30798340	61.74827576
l̪ʲ	19.96167564	-40.02633286	-70.98823547	62.04906464
l̪ː	6.89272404	-55.96793747	-73.40747070	61.61896896
l̪̥	-0.03562719	-45.18947220	-62.63046265	46.10297775
l̪̩	2.89273572	-51.77159119	-70.99709320	54.90917206
l̼	8.41855907	-69.54431915	-65.38568115	75.53766632
m	35.85685730	-109.25900269	16.28335762	106.23030090
mʰ	35.74322510	-99.12389374	19.10809898	95.35896301
mʲ	4.95774078	-106.65720367	2.30946660	104.86534119
mʷ	32.63404846	-76.19287109	14.50744534	75.51553345
mʷː	32.72214890	-78.26009369	14.75398636	76.13328552
mː	35.85007095	-111.25641632	17.54920006	107.30958557
mˠ	37.31697464	-116.28927612	18.73218155	114.98635864
mˤː	35.19959259	-116.03466034	18.87181664	110.77687073
m̥	27.23863602	-94.76834106	31.77009392	99.76681519
m̩	30.10865974	-104.20346069	16.08537292	92.67637634
n	-6.96042347	-125.11853027	-2.70855975	109.20852661
nʲ	4.67171955	-107.89347076	1.91536462	106.47701263
nː	-6.52079868	-127.32139587	-1.88342059	110.06618500
nˤ	-7.30811787	-130.79594421	-2.77979827	110.86491394
n̥	-10.36507511	-112.26566315	5.58177519	99.10205841
n̩	-11.17142391	-118.79942322	-1.58380854	99.19904327
n̪	-9.61084652	-110.21997833	-3.45706820	98.07682037
n̪ˠ	-8.94482517	-118.24165344	-2.17955089	104.26174927
n̼	-6.51283741	-124.36206818	-3.05819869	106.63057709
o	68.41091919	-8.59111786	-78.59164429	-11.59219170
oː	69.32509613	-8.91138840	-79.54109192	-12.31010818
oˤ	70.26611328	-11.12341690	-79.06742859	-11.43896389
õ	56.74261093	-23.48601723	-58.05743790	-24.01021004
õː	56.96605682	-24.96765327	-59.12416840	-25.36261749
ŏ	67.49674225	-8.27084541	-77.64221191	-10.87428474
o̤	62.32215118	-7.80406570	-67.14720154	-11.31411457
o̥	62.55699158	-8.37214851	-65.78257751	-10.33982182
o̯	73.46751404	-7.20265961	-81.56133270	-6.44663811
p	24.25848770	-55.95116043	40.96263123	108.41358185
pf	-14.21614361	-97.85306549	16.49498558	39.60017776
pfʰ	-12.71481037	-104.76681519	5.56453276	53.91236115
pfʼ	-14.03664303	-101.86823273	5.06392431	51.38986588
pɸ	31.32816505	-91.94989777	34.63278961	45.92225647
pʰ	30.85672951	-59.51635361	24.77086830	124.23842621
pʰʲ	-4.98451662	-54.90492249	11.07146740	114.84162903
pʰː	31.25865936	-60.71567154	26.11650276	125.41905975
pʲ	-7.68416977	-46.47153473	24.91548729	103.08379364
pʷ	16.42076874	-31.18068123	34.41878510	79.56044769
pʼ	25.72603035	-56.21666336	26.37278938	121.03320312
pː	24.76091766	-56.95422363	42.32788849	109.61914062
pˠ	28.01237106	-58.50235748	43.85926056	117.73845673
p̪	-21.43360138	-59.64044571	21.63264275	102.78822327
q	28.47487640	-59.31380844	43.02759933	118.88288879
qʰ	33.18806458	-66.55999756	26.46783257	134.24026489
qʷ	22.11381531	-31.79784584	39.36445999	85.51889801
qʷʰ	30.56165314	-33.63807297	25.74749947	99.45269012
qʼ	28.06377792	-63.24777985	28.07099724	131.03662109
qʼʷ	25.11977768	-30.58467674	24.66516685	96.20431519
qχ	34.31841278	-98.41666412	37.95896149	53.19197464
r	13.36727047	-92.93926239	-70.98336792	60.05562210
rʲ	27.85871506	-72.50664520	-76.11536407	52.24374771
rː	14.06634235	-94.75730133	-71.81293488	59.69882202
rˤ	13.42880726	-98.38320923	-71.87196350	60.98393250
rˤː	14.12787151	-100.20124817	-72.70152283	60.62713242
r̃	4.67108059	-107.56544495	-44.82355118	39.97981262
r̥	6.70383167	-85.93181610	-59.53950119	46.60273743
r̩	8.15649509	-92.76355743	-67.19789886	52.83029175
r̪	9.68435574	-72.22252655	-77.13127899	43.25201035
r̪ː	10.36146259	-74.25337982	-77.83035278	43.03893280
r̪ˤ	9.71586704	-77.95742798	-77.84146118	44.37681198
r̪̥	2.79959035	-64.39665222	-64.68563843	31.11559677
r̼	12.42321110	-90.46639252	-68.40112305	58.69335175
s	-17.81572914	-70.70909882	20.35136604	102.71365356
sʲ	-7.45402241	-53.21755219	30.85138130	104.30738831
sʼ	-15.70538044	-75.34635162	4.29601622	115.24703979
sː	-16.95014572	-72.94834900	21.23489189	103.92379761
sˠ	-16.39116287	-77.46956635	22.43471718	111.37954712
s̩	-19.87839508	-65.67311096	15.17015743	87.74441528
s̪	-20.55694580	-55.73446655	21.46656036	93.19224548
s̪ʲ	-7.84151268	-43.97044754	27.28609657	91.77326202
s̪ʼ	-18.44659615	-60.37172318	5.41121435	105.72563171
s̪ˠ	-20.12712288	-62.31677628	24.12894058	101.74077606
t	-19.53151894	-68.05545044	18.49591827	100.09520721
ts	-11.86989498	-114.34339142	18.73029327	48.72177505
tsʰ	-9.19262791	-120.36559296	6.46063757	67.24865723
tsʲ	-0.35535318	-98.99325562	24.47680855	46.19393158
tsʼ	-10.48710728	-117.11853027	5.66335058	64.93264771
tsː	-11.03608036	-116.78681946	19.39922523	49.44806671
ts̪	-13.62375927	-100.30820465	18.66354179	37.89633560
ts̪ʰ	-13.62862301	-94.96645355	5.45205832	47.80696106
ts̪ʲ	-1.49745536	-88.17995453	23.99498558	36.70141983
ts̪ʼ	-12.99427319	-102.83895874	5.70112467	54.01144791
ts̪ː	-12.81393147	-102.65993500	19.35180092	38.79980469
tɕ	0.89473075	-103.52613068	24.30204010	44.19552994
tɕʰ	3.64873815	-109.47772217	12.03993702	62.93727875
tɕː	1.80528760	-105.89894867	24.97852898	45.13669205
tɬ	-14.23288631	-80.10593414	11.79525852	37.94363403
tɬʰ	-14.76062489	-87.40167999	3.26123738	50.36531830
tɬʼ	-16.02197075	-84.10991669	2.39418435	48.16316223
tɬ̪	-14.40857601	-65.47547913	10.89693451	28.02357483
tɬ̪ʰ	-15.97347355	-72.30477142	1.10259664	40.29482651
tɬ̪ʼ	-16.57521820	-69.13786316	-0.94505084	37.74505234
tʃ	-0.04443437	-97.02325439	27.08830070	39.14200211
tʃʰ	2.63187337	-103.04634094	14.81854725	57.66619110
tʃʲ	-1.83287311	-92.33248138	29.34733582	40.15074921
tʃʷ	-1.95134044	-73.30362701	25.84081650	24.49945068
tʃʼ	1.33739018	-99.79926300	14.02126026	55.35018921
tʃʼː	2.24795079	-102.17208099	14.69775200	56.29134750
tʃː	0.78841513	-99.46756744	27.75713539	39.86560440
tʰ	-15.96367359	-75.32116699	2.93213010	115.39076996
tʲ	-7.29253387	-48.01083374	24.30813026	104.38079834
tʷ	-15.14971066	-36.80186081	19.85454750	65.70057678
tʷʰ	-13.91550159	-42.94611740	3.83438325	80.31040192
tʼ	-17.40370560	-72.66877747	2.39074826	112.62182617
tː	-18.66593552	-70.29470062	19.37943840	101.30535889
tˤ	-20.13708878	-72.52570343	19.32916260	103.46467590
t̠	3.72453690	-35.57187271	33.91952896	81.61711884
t̪	-20.64009666	-53.16240311	18.73278046	91.27082062
t̪ʰ	-18.32196808	-59.82178879	2.95476270	105.72093964
t̪ʰʲ	-5.12573719	-47.39891434	7.40248251	104.11560059
t̪ʰː	-17.40113831	-61.98533630	3.68065953	106.90967560
t̪ʲ	-8.10057926	-39.33663940	21.82596397	91.41217041
t̪ʷ	-12.27614021	-24.05037117	17.96254349	56.84522629
t̪ʷʰ	-12.79719830	-29.61463928	2.52058721	69.31341553
t̪ʼ	-18.53250504	-58.27265167	2.51756597	102.45623779
t̪ː	-20.33101654	-54.85145950	19.27208328	92.41687012
t̪ˠ	-21.77501106	-59.57008362	22.07975960	99.09600830
t̪ˤ	-22.67396355	-57.39384842	20.14071465	94.28149414
t̪ⁿ	-16.18064117	-78.61345673	22.15094185	57.72019577
t̼	-20.04698181	-66.68363190	19.38133430	98.46131134
tθ	-13.90619469	-88.42041779	16.11868668	32.79480743
tⁿ	-15.55457783	-93.57460785	21.83093643	65.60623169
u	67.00888062	-7.90648746	-77.12487793	-9.87182045
uː	67.92304993	-8.22675705	-78.07431030	-10.58973122
ũ	54.91198349	-24.45837593	-55.92963028	-21.84558868
ũː	55.11347580	-26.15281868	-56.86586380	-23.05427551
ṳ	60.92010498	-7.11943483	-65.68042755	-9.59374237
u̥	61.23276138	-7.91859484	-64.67399597	-9.08482265
v	-9.15492630	-85.40264130	-10.08513260	127.26244354
vʲ	4.65456581	-72.99742889	-6.38724566	125.55934906
vː	-9.01552677	-87.24284363	-9.68608570	128.02047729
v̥	-17.92011261	-70.99425507	5.95003843	120.98205566
v̩	-14.75548553	-81.13565826	-10.84790421	112.49811554
w	52.48277283	-4.35485554	-41.53747940	-6.64815331
wː	38.24024200	-40.30987167	-44.64949417	39.87361526
w̃	32.47629166	-60.24070740	-21.83376122	20.91480637
x	23.30609131	-51.82101059	44.80107880	104.84988403
xʲ	-7.83681107	-49.55329514	31.52278519	103.57941437
xʷ	18.36913681	-23.70713615	41.13114929	74.76917267
xʼ	22.73254013	-55.97760391	30.30799294	117.06659698
y	19.91201591	-27.48275185	-99.81626892	-17.27723122
yː	20.43716431	-28.69652939	-100.73706818	-18.25058365
ỹ	17.06228828	-39.30469894	-74.83963013	-29.58647919
ỹː	17.30519485	-40.66440964	-75.76654816	-31.10574913
z	-6.20530415	-104.87018585	-9.61506367	136.04354858
zʲ	4.78656197	-85.74370575	-2.04372096	137.14132690
z̥	-14.22532749	-89.46616364	4.02767897	129.31765747
z̩	-11.71930790	-100.51012421	-10.89111042	121.08898926
z̪	-11.80589104	-88.79014587	-7.70514536	125.99116516
z̪̥	-17.26448059	-74.43817902	5.31630468	119.76109314
æ	9.70813274	-51.67281723	-86.30292511	4.59538937
æː	10.32554913	-53.40675735	-86.84822083	4.38154316
æ̃	6.93456554	-63.93062973	-62.02249527	-9.52494621
æ̃ː	7.31470776	-65.94406128	-62.78092957	-10.55368423
ð	-12.11554527	-77.16358185	-13.08534527	115.78272247
ðː	-11.97614384	-79.00379181	-12.68629360	116.54076385
ð̞	10.45027828	-38.41510773	-71.00463867	18.99225998
