a	6.93777370	-38.48186493	-85.82312012	-6.63512135
ð̼	-6.49733257	-92.29601288	-13.00969315	124.81322479
ø	21.40834808	-28.00163841	-101.76501465	-18.78531647
øː	21.86893463	-29.20189857	-102.67826843	-19.78282928
ø̃	19.24674988	-39.85141373	-76.84661865	-30.58740807
ø̃ː	19.48966026	-41.21111679	-77.77352905	-32.10668182
ħ	25.77851295	-67.28434753	24.98595238	125.88432312
ŋ	37.03094864	-117.52555084	18.33807564	116.59803772
ŋǀ	-11.84881496	-94.30439758	-3.33600307	81.60089111
ŋǁ	32.57871628	-74.98441315	13.01158333	86.75865173
ŋǂ	2.73879170	-92.56867218	0.38908705	88.37259674
ŋǃ	-9.72457504	-109.10870361	-2.28121638	92.67050934
ŋǃǃ	3.50278687	-96.77828217	2.02319646	90.87899780
ŋʘ	38.02498627	-95.17024231	15.62919903	96.06166077
ŋʷ	34.82220078	-83.05840302	15.82745075	82.63059998
ŋː	37.02416611	-119.52296448	19.60391808	117.67731476
ŋ̊	28.35232353	-103.02405548	33.85997772	110.12742615
ŋ̊ǀ	-14.56061268	-82.11199188	5.11275053	71.51339722
ŋ̊ǁ	26.56695557	-63.14145660	23.29417801	76.90719604
ŋ̊ǂ	-1.53095317	-79.10511780	13.68398762	82.37222290
ŋ̊ǃ	-12.19310760	-97.00837708	4.04121351	80.89494324
ŋ̊ǃǃ	0.52232188	-85.24436188	9.86074162	79.47595978
ŋ̊ʘ	29.61906815	-80.29505920	30.37301064	89.48535156
ŋ̍	31.51694870	-113.16547394	17.06202888	101.64348602
œ	25.21949196	-31.07129478	-106.08860779	-18.01091576
œː	25.74464035	-32.28507233	-107.00940704	-18.98427200
œ̃	21.94581032	-42.66902542	-81.03662109	-30.18791199
œ̃ː	22.18871117	-44.02873230	-81.96353149	-31.70718002
ǀ	-15.07475185	-41.67599106	18.90707397	80.68385315
ǁ	16.29339600	-34.00688553	31.47315788	86.45423126
ǂ	-5.39918709	-34.58687210	23.59940147	94.30784607
ǃ	-16.13859177	-54.23363113	17.08515167	89.50246429
ǃǃ	-3.78948140	-40.83383179	21.30043030	90.08872223
ȡ	38.40984344	-84.95087433	5.98107290	140.18243408
ȴ	52.91626740	-59.25664139	-44.70647812	76.46380615
ȵ	33.87673569	-111.21236420	17.73063087	105.46118164
ȵ̊	27.60310555	-96.98014832	31.61598015	99.22164917
ȶ	24.57213020	-53.42543793	42.85770798	108.21327209
ɐ	60.43611908	-31.32899094	-58.08697891	14.35083008
ɐː	61.54904938	-32.05496216	-58.63577652	14.44791222
ɐ̃	50.81004333	-47.34354019	-38.08358765	-7.53012276
ɐ̃ː	51.34238815	-49.32019043	-38.86944199	-8.17739964
ɐ̯	64.23473358	-30.97579765	-58.76243973	26.29810333
ɑ	55.28147125	-18.90636253	-59.26524353	3.23248959
ɑː	56.39440918	-19.63233376	-59.81403732	3.32957172
ɑ̃	44.51129150	-34.33600235	-37.80722427	-14.76406860
ɑ̃ː	44.90865326	-36.42190170	-38.78271103	-15.49991894
ɒ	49.09647369	-2.92201018	-65.79598999	-20.77387238
ɒː	50.01065445	-3.24228191	-66.74542236	-21.49178696
ɒ̃	41.28544998	-11.91591358	-45.01436234	-27.85274887
ɒ̃ː	41.48037338	-13.62427425	-45.97017670	-29.03561020
ɓ	34.11174011	-66.36266327	10.25498104	122.07801819
ɓʲ	0.70594376	-59.51985931	-4.98525286	111.81800842
ɔ	73.19332886	-11.26926613	-82.20483398	-12.14048004
ɔː	74.13819122	-11.40831470	-82.87174988	-12.69488621
ɔ̃	62.53528595	-24.99123573	-60.50163651	-25.22821045
ɔ̃ː	62.75873566	-26.47287178	-61.56837082	-26.58062363
ɔ̯	77.44641113	-8.24548912	-82.64402771	-3.14606190
ɕ	-5.07021666	-59.53656387	26.37191582	98.97555542
ɖ	6.50233746	-86.94886017	-14.10719395	129.94424438
ɖʐ	9.75623798	-129.85250854	1.81990182	91.14980316
ɖʱ	5.85341930	-77.38943481	-8.10843182	120.24922180
ɗ	-10.85554409	-66.56710052	-12.14319229	101.83071136
ɗ̥	-16.17953873	-52.74170303	3.34059072	97.12395477
ɘ	71.12963867	-26.22618294	-77.90141296	5.17938519
ɘː	71.82050323	-27.92738533	-78.82492065	4.78855419
ɘ̃	59.71689224	-41.69859695	-53.91046524	-12.32713795
ɘ̃ː	60.34362793	-43.76528549	-54.63521194	-12.48159504
ə	58.42051315	-18.67279434	-56.88267136	1.16609085
ɛ	21.47572899	-29.69836807	-91.99125671	-19.86489487
ɛː	21.95590782	-30.77858353	-92.70501709	-20.56926727
ɛ̃	19.76995850	-42.84579849	-69.58521271	-34.31864166
ɛ̃ː	20.01286697	-44.20550156	-70.51212311	-35.83790970
ɜ	75.12017059	-38.40935516	-76.89483643	16.85685921
ɜː	75.77426147	-40.09383774	-77.51736450	16.76904297
ɜ̃	64.44320679	-54.64405441	-54.65419006	-3.55762577
ɜ̃ː	65.09189606	-56.49793625	-55.50942612	-3.85580349
ɞ	73.96257019	-10.83331299	-82.64928436	-13.54082298
ɞː	74.94656372	-11.08857918	-83.49635315	-14.32928467
ɞ̃	63.03649139	-24.84307671	-60.92186356	-27.42804527
ɞ̃ː	63.25993729	-26.32471275	-61.98859024	-28.78045464
ɞ̞	55.26269531	-3.41927862	-67.46007538	-21.30868721
ɞ̞ː	56.14680481	-3.74852824	-68.12548828	-21.69844055
ɞ̞̃	47.57382965	-13.19815922	-49.08908081	-30.00090027
ɞ̞̃ː	47.87635803	-15.25436306	-50.00668716	-31.02215767
ɟ	4.31594276	-79.54874420	-13.97661495	131.35800171
ɟʝ	9.35824680	-112.57637787	-10.50297451	76.19673920
ɠ	37.13050079	-71.07318115	12.34792805	132.77467346
ɢ	42.49180603	-90.64650726	5.08832121	150.45822144
ɢʁ	47.54684448	-126.87125397	5.48539877	90.06649780
ɢʰ	41.86669540	-81.06147766	10.94592571	140.71089172
ɣ	37.01559448	-83.55622101	7.93469572	136.65954590
ɣʷ	36.25910950	-47.66926193	4.09252310	100.66909790
ɣ̊	27.88911438	-69.53639221	26.11216164	131.17309570
ɤ	70.06535339	-25.87274551	-77.48861694	5.81728458
ɤː	70.71882629	-27.67220879	-78.36284637	5.48136616
ɤ̃	58.61927032	-41.15526962	-53.64971542	-11.83908558
ɤ̃ː	59.26796341	-43.00915527	-54.50494766	-12.13726139
ɤ̆	69.53899384	-24.53004646	-76.54190063	6.54681110
ɤ̯	76.11029053	-22.70025063	-77.87284088	16.39311600
ɥ	26.50222397	-34.08963013	-63.00392532	29.77653503
ɦ	20.84630966	-32.66382217	-16.69692802	84.00064087
ɧ	0.06563109	-43.62236023	39.45261765	89.80363464
ɨ	69.81069946	-25.14500237	-75.86400604	6.27506924
ɨː	70.49637604	-26.83487129	-76.78825378	5.87353039
ɨ̃	58.28928375	-41.89275360	-51.05667496	-10.36160374
ɨ̃ː	58.95819855	-43.80676651	-51.84968185	-10.60871410
ɪ	20.95227432	-59.13537216	-101.39044189	8.63144588
ɪː	21.65134239	-60.95342255	-102.21998596	8.27465153
ɪ̃	13.29201031	-71.58826447	-75.96895599	-9.84380436
ɪ̃ː	13.80955601	-73.57333374	-76.81639862	-10.70882130
ɪ̈	73.70303345	-37.38727951	-75.50992584	17.57502365
ɪ̈ː	74.35712433	-39.07176590	-76.13244629	17.48721695
ɪ̈̃	63.21607590	-53.20035172	-52.77454758	-2.68576908
ɪ̈̃ː	63.86476898	-55.05423355	-53.62977600	-2.98394680
ɪ̥	15.74645710	-54.52388763	-85.24078369	5.94260502
ɪ̯	25.96227646	-57.77971268	-103.71079254	19.09678268
ɬ	-18.92240906	-45.14952469	15.54950428	77.80348969
ɬʼ	-16.20529556	-50.47651672	-0.11517873	90.14762878
ɬ̪	-17.25265694	-32.78342819	17.38321877	69.08448029
ɬ̪ʼ	-16.58374977	-38.00664139	2.37275052	80.02329254
ɬ̼	-18.55560684	-44.70210648	16.92162895	75.99801636
ɭ	23.66053391	-58.20688248	-66.03053284	75.89898682
ɭ̊	16.93104935	-51.55877686	-54.60391617	61.62978745
ɭ̩	19.02461243	-57.25592422	-63.45555496	70.64901733
ɮ	-8.53068066	-76.55412292	-17.55830383	110.78662872
ɮ̼	-7.40526199	-76.36510468	-16.19666290	109.10391235
ɯ	69.02819824	-25.40561295	-75.41144562	7.49308300
ɯː	69.55455017	-26.74830627	-76.35816956	6.76355648
ɯ̃	57.50934982	-39.96699905	-51.75352859	-10.72591114
ɯ̃ː	58.02888107	-41.68131638	-52.55425644	-11.18715858
ɯ̤	64.73632812	-20.98497772	-62.85195541	6.86703968
ɯ̥	63.46054077	-21.22977448	-58.56142426	7.69206429
ɯ̥̃	52.77128220	-41.09574509	-41.81527328	-15.13378429
ɯ̯	74.68826294	-21.71683693	-76.46508789	17.13703346
ɯ̽	73.07971954	-36.43632889	-74.05755615	18.37448120
ɯ̽ː	73.68344879	-38.15664673	-74.70574951	18.34528160
ɯ̽̃	62.07342911	-53.09349442	-52.24614334	-1.90294755
ɯ̽̃ː	62.72211838	-54.94737625	-53.10137939	-2.20112514
ɰ	72.02937317	-39.31915665	-73.63481140	28.90468407
ɱ	-8.77828121	-118.98340607	-1.82404482	106.40698242
ɱ̊	-13.25253296	-105.19096375	11.18615627	100.41810608
ɲ	-3.26889634	-76.03408051	32.17533493	74.21949768
ɲː	5.56422710	-110.05194092	2.65774560	107.66239929
ɲ̊	0.42590541	-94.18586731	14.85699558	100.52941895
ɲ̍	1.19450688	-102.36417389	1.66424978	95.11524963
ɳ	6.80673122	-112.88477325	1.28164804	107.48069763
ɳ̊	2.35036111	-100.50164032	11.40130615	97.68307495
ɳ̍	2.05593991	-106.46899414	2.72060513	97.40753174
ɴ	37.77947617	-117.10073090	17.90052223	116.13078308
ɴ̥	29.12448311	-102.56685638	33.35497284	109.65101624
ɴ̩	32.26547623	-112.74066925	16.62447739	101.17623901
ɵ	69.22001648	-8.11805439	-78.97765350	-13.03280830
ɵː	70.13419342	-8.43832493	-79.92708588	-13.75072193
ɵ̃	57.06908798	-25.03135109	-57.43918991	-25.06632614
ɵ̃ː	57.27057648	-26.72579384	-58.37542343	-26.27501869
ɶ	14.03470230	-17.44815254	-85.76515198	-27.33234787
ɶː	13.60031891	-17.81876564	-87.07460022	-28.25963402
ɶ̃	12.92866135	-25.95759964	-63.48045731	-34.57423782
ɶ̃ː	14.06250286	-27.53289413	-64.87008667	-36.11008835
ɸ	21.13789177	-45.38315201	43.14125443	94.35842896
ɹ	14.89603329	-54.82545853	-68.98886871	31.02336502
ɹ̠	37.60810852	-38.41257858	-44.15746689	39.81771469
ɹ̩	9.78682232	-55.88647461	-66.21179962	21.15138435
ɺ	-1.08420825	-87.35781097	-38.53564835	91.90798187
ɻ	28.78817940	-42.41817474	-65.44535828	29.19641876
ɽ	18.66082764	-97.82170868	-33.66823578	98.13689423
ɽʱ	16.33065414	-88.07560730	-24.18220139	91.05468750
ɾ	4.73873615	-110.12503815	-37.07549286	100.14225769
ɾ̥	-2.40762591	-97.92674255	-23.80613518	89.40994263
ɾ̼	3.60017323	-109.53733063	-33.33723450	100.05314636
ɿ	68.76181793	-23.06698418	-70.34011841	7.83783054
ʀ	63.19440079	-83.00147247	-53.93520737	70.20693207
ʀ̥	55.31967545	-71.03072357	-37.05987167	63.93748856
ʁ	37.85132217	-83.03763580	6.98009443	136.00067139
ʁ̞	62.89556885	-45.89777756	-42.84624863	52.39230728
ʁ̥	28.68095207	-69.06499481	25.41779518	130.61068726
ʂ	-4.76608801	-59.00494003	25.97636414	101.33410645
ʃ	-6.43043375	-52.08554077	30.73107719	95.75791931
ʃʲ	-8.78415966	-46.35802078	35.41156006	98.77064514
ʃʼ	-4.32008362	-56.72280121	14.67572975	108.29130554
ʄ	0.05550927	-59.51518631	-7.81157732	113.04225159
ʅ	69.83250427	-23.43438148	-70.75202179	7.21312046
ʇ̼	-4.63443089	-85.11339569	-15.33878803	120.58674622
ʈ	-6.02773714	-55.22097397	22.40440750	100.10112000
ʈʂ	0.79992789	-102.74244690	24.39896584	46.90173721
ʈʂʰ	3.55394101	-108.69403839	12.13686275	65.64348602
ʈʂː	9.79442692	-131.98348999	2.87870812	91.96010590
ʈʂ’	2.25946164	-105.44696808	11.33957863	63.32748032
ʈʰ	-2.76744485	-62.89828491	7.37984705	113.78543091
ʈʰː	-1.84661460	-65.06183624	8.10574436	114.97415924
ʉ	67.81797791	-7.43342352	-77.51087952	-11.31243896
ʉː	68.73214722	-7.75369596	-78.46031952	-12.03034878
ʉ̃	55.20793915	-26.29952240	-55.12997818	-22.70192719
ʉ̃ː	55.42899704	-27.97596169	-56.06429291	-23.85583305
ʊ	72.23535919	-10.17113304	-80.08688354	-10.86883545
ʊː	73.21934509	-10.42639828	-80.93394470	-11.65729141
ʊ̃	60.82435608	-24.80350494	-59.08520889	-23.84706306
ʊ̃ː	61.04780197	-26.28514290	-60.15193558	-25.19947433
ʊ̈	73.00460052	-9.73517990	-80.53132629	-12.26917839
ʊ̈ː	73.98859406	-9.99044609	-81.37840271	-13.05763531
ʊ̈̃	61.31280518	-24.77893066	-59.42965317	-25.96343231
ʊ̈̃ː	61.51684189	-26.47102928	-60.36563873	-27.16499329
ʊ̥	66.16990662	-8.06913853	-64.35151672	-6.75254154
ʊ̯	76.56625366	-7.37843704	-80.88426208	-2.33978558
ʋ	12.61126804	-46.48540878	-66.55448151	31.59571075
ʌ	74.22903442	-37.64895248	-75.57900238	17.96799088
ʌː	74.83276367	-39.36927032	-76.22720337	17.93879890
ʌ̃	63.30055237	-54.53719711	-54.12578964	-2.77480602
ʌ̃ː	63.94924545	-56.39107513	-54.98102188	-3.07297802
ʌ̆	73.62532043	-35.92863083	-74.93080139	17.99718666
ʌ̤	69.30018616	-31.58207512	-63.35247803	15.55613899
ʌ̤̃	58.33863449	-48.37213135	-41.74707031	-4.98893070
ʌ̯ː	79.89294434	-36.62210846	-76.63874817	30.11985779
ʍ	24.14757347	-3.31312299	-1.25381505	11.87932968
ʎ	11.18007183	-24.73728371	-40.78612900	37.55696487
ʎ̥	17.44214630	-44.17491913	-62.71376419	56.42087555
ʏ	23.78771973	-30.56592941	-104.14739990	-16.47867012
ʏː	24.31287003	-31.77969933	-105.06819916	-17.45202637
ʏ̃	19.76134300	-42.12231445	-79.02963257	-29.18697739
ʏ̃ː	20.00424194	-43.48202133	-79.95655060	-30.70624733
ʐ	7.53071880	-92.54397583	-5.48154783	134.50189209
ʑ	5.83661938	-93.26108551	-3.64016223	132.12109375
ʒ	5.15052509	-85.46613312	-0.35449472	128.83139038
ʒ̊	-3.13796782	-70.78926849	14.58082104	122.32678223
ʒ̍	-0.36347371	-81.10607147	-1.63053954	113.87683868
ʔ	7.17274094	-15.50953674	10.25933647	82.90013123
ʔh	3.93846464	-38.49245453	32.14630890	41.84460831
ʔʲ	-5.59646320	-5.02010012	12.29271889	59.25645447
ʔʷ	1.34380221	-0.55448192	18.23052597	52.46941757
ʕ	34.68373108	-81.54213715	8.12049580	131.85700989
ʘ	23.56760788	-47.48149872	39.56075668	97.49641418
ʙ	58.26261139	-75.32720184	-47.48021317	65.35648346
ʙ̥	50.60737610	-62.07360458	-31.82007790	57.68793106
ʙ̩	53.09597397	-72.91686249	-44.78813934	55.68063736
ʛ	37.96623230	-70.55458832	11.39332676	132.11581421
ʛ̥	29.14784241	-56.20340347	27.74391365	125.95231628
ʜ	51.47175217	-69.57102966	-34.64081192	60.82312775
ʝ	4.66444683	-73.91545868	-8.53592777	126.52076721
ʟ	56.77918625	-67.65400696	-47.82797241	83.14869690
ʟ̥	50.09428406	-56.82609940	-36.68288803	69.65653229
ʡ	30.44256401	-74.86786652	22.95442772	140.29006958
ʢ	59.35816956	-81.42852020	-51.58560181	67.01608276
ʮ	65.05948639	-7.66833115	-72.60271454	-10.07843018
ʯ	65.86859131	-7.19527054	-72.98871613	-11.51904297
ʰk	24.98114586	-57.98255539	46.90084076	125.73746490
ʰp	21.17978096	-54.84635544	44.33320236	114.71820068
ʰt	-21.64823723	-66.60041046	21.84202003	106.61819458
ʰtʰ	-17.95875931	-73.69944000	5.93118429	121.86659241
ʰt̪	-21.46917725	-52.26378250	22.05761528	97.64306641
ʰt̪ʰ	-19.93204880	-58.60820389	6.17750502	112.09853363
ˀŋǀ	-9.00601578	-106.48283386	-2.19844604	91.62820435
ˀŋǁ	34.97822952	-86.89321136	14.47654629	96.74525452
ˀŋǂ	5.37623501	-104.30872345	2.52821660	99.46773529
ˀŋǃ	-6.88177013	-121.28713226	-1.14365637	102.69781494
ˀŋǃǃ	6.34559155	-108.95671844	3.16075540	100.90629578
ˀŋʘ	40.12710571	-106.63514709	18.03495026	107.27104187
β	35.39365005	-75.77132416	8.53554249	127.27598572
βʷ	34.35399628	-41.32378387	2.84242845	92.31600952
β̞	57.76232147	-38.94524002	-36.75067139	47.07641220
θ	-22.48698235	-45.30219650	20.14715767	83.78860474
θː	-21.62139893	-47.54144669	21.03068733	84.99874878
θ̼	-19.07727051	-59.14496994	19.25606537	91.75517273
χ	24.08439636	-51.35538864	44.27856827	104.37110138
χʷ	19.06878662	-22.70276642	40.77540207	73.30625153
χʼ	23.51084900	-55.51198196	29.78547478	116.58781433
ᶑ	1.97676396	-66.85694122	-7.80218554	111.60184479
ⁿb	40.40444946	-80.33706665	5.85948038	139.77091980
ⁿd	-6.97015667	-96.34677887	-18.39178276	129.75796509
ⁿdʒ	22.87895966	-114.51796722	4.93091726	78.22260284
ⁿd̪	-12.12705231	-79.78957367	-19.11273766	118.73056030
ⁿd̼	-6.98003864	-95.42874908	-16.24310112	128.79655457
ⁿg	41.99307632	-88.15779877	5.45622587	149.22772217
ⁿgǀ	-7.67848301	-68.33901215	-17.76912880	108.18074799
ⁿgǁ	33.71307373	-56.26269531	-3.37062430	114.51185608
ⁿgǂ	6.71772671	-62.56383514	-14.60465717	119.52708435
ⁿgǃ	-10.29004669	-106.15814209	-2.72705054	90.14812469
ⁿgǃǃ	8.90412235	-69.96395111	-14.73523426	118.11334991
ⁿgʘ	40.80633545	-69.69731903	4.86050844	129.16427612
ⁿk	28.07310104	-56.72082901	42.82061005	117.43931580
ⁿkʷ	21.44566154	-29.25483513	38.55620956	84.90961456
ⁿp	24.67136574	-52.80424500	40.33099747	106.51915741
ⁿt	-20.19454002	-64.88111877	18.51376915	98.28120422
ⁿtʃ	-0.75703508	-94.23931122	26.83288574	36.42895889
ⁿt̪	-20.83739471	-50.08818054	18.52679253	89.68733215
ⁿɟ	4.65294266	-76.54144287	-14.56331921	129.46861267
ⱱ	2.99234891	-103.39887238	-37.11790466	97.49534607
